country,continent,year,pop,gdpPercap
Gambia,Africa,1972,517101,756.0868363
Gambia,Africa,1977,608274,884.7552507
Gambia,Africa,1982,715523,835.8096108
Gambia,Africa,1987,848406,611.6588611
Gambia,Africa,1992,1025384,665.6244126
Gambia,Africa,1997,1235767,653.7301704
Gambia,Africa,2002,1457766,660.5855997
Gambia,Africa,2007,1688359,752.7497265
Germany,Europe,1962,73739117,12902.46291
Germany,Europe,1967,76368453,14745.62561
Germany,Europe,1972,78717088,18016.18027
Germany,Europe,1977,78160773,20512.92123
Germany,Europe,1982,78335266,22031.53274
Germany,Europe,1987,77718298,24639.18566
Germany,Europe,1992,80597764,26505.30317
Germany,Europe,1997,82011073,27788.88416
Germany,Europe,2002,82350671,30035.80198
Germany,Europe,2007,82400996,32170.37442
Ghana,Africa,1962,7355248,1190.041118
Ghana,Africa,1967,8490213,1125.69716
Ghana,Africa,1972,9354120,1178.223708
Ghana,Africa,1977,10538093,993.2239571
Ghana,Africa,1982,11400338,876.032569
Ghana,Africa,1987,14168101,847.0061135
Ghana,Africa,1992,16278738,925.060154
Ghana,Africa,1997,18418288,1005.245812
Ghana,Africa,2002,20550751,1111.984578
Ghana,Africa,2007,22873338,1327.60891
Greece,Europe,1962,8448233,6017.190733
Greece,Europe,1967,8716441,8513.097016
Greece,Europe,1972,8888628,12724.82957
Greece,Europe,1977,9308479,14195.52428
Greece,Europe,1982,9786480,15268.42089
Greece,Europe,1987,9974490,16120.52839
Greece,Europe,1992,10325429,17541.49634
Greece,Europe,1997,10502372,18747.69814
Greece,Europe,2002,10603863,22514.2548
Greece,Europe,2007,10706290,27538.41188
Guatemala,Americas,1962,4208858,2750.364446
Guatemala,Americas,1967,4690773,3242.531147
Guatemala,Americas,1972,5149581,4031.408271
Guatemala,Americas,1977,5703430,4879.992748
Guatemala,Americas,1982,6395630,4820.49479
Guatemala,Americas,1987,7326406,4246.485974
Guatemala,Americas,1992,8486949,4439.45084
Guatemala,Americas,1997,9803875,4684.313807
Guatemala,Americas,2002,11178650,4858.347495
Guatemala,Americas,2007,12572928,5186.050003
Guinea,Africa,1962,3140003,686.3736739
Guinea,Africa,1967,3451418,708.7595409
Guinea,Africa,1972,3811387,741.6662307
Guinea,Africa,1977,4227026,874.6858643
Guinea,Africa,1982,4710497,857.2503577
Guinea,Africa,1987,5650262,805.5724718
Guinea,Africa,1992,6990574,794.3484384
Guinea,Africa,1997,8048834,869.4497668
Guinea,Africa,2002,8807818,945.5835837
Guinea,Africa,2007,9947814,942.6542111
Guinea-Bissau,Africa,1962,627820,522.0343725
Guinea-Bissau,Africa,1967,601287,715.5806402
Guinea-Bissau,Africa,1972,625361,820.2245876
Guinea-Bissau,Africa,1977,745228,764.7259628
Guinea-Bissau,Africa,1982,825987,838.1239671
Guinea-Bissau,Africa,1987,927524,736.4153921
Guinea-Bissau,Africa,1992,1050938,745.5398706
Guinea-Bissau,Africa,1997,1193708,796.6644681
Guinea-Bissau,Africa,2002,1332459,575.7047176
Guinea-Bissau,Africa,2007,1472041,579.231743
Haiti,Americas,1962,3880130,1796.589032
Haiti,Americas,1967,4318137,1452.057666
Haiti,Americas,1972,4698301,1654.456946
Haiti,Americas,1977,4908554,1874.298931
Haiti,Americas,1982,5198399,2011.159549
Haiti,Americas,1987,5756203,1823.015995
Haiti,Americas,1992,6326682,1456.309517
Haiti,Americas,1997,6913545,1341.726931
Haiti,Americas,2002,7607651,1270.364932
Haiti,Americas,2007,8502814,1201.637154
Honduras,Americas,1962,2090162,2291.156835
Honduras,Americas,1967,2500689,2538.269358
Honduras,Americas,1972,2965146,2529.842345
Honduras,Americas,1977,3055235,3203.208066
Honduras,Americas,1982,3669448,3121.760794
Honduras,Americas,1987,4372203,3023.096699
Honduras,Americas,1992,5077347,3081.694603
Honduras,Americas,1997,5867957,3160.454906
Honduras,Americas,2002,6677328,3099.72866
Honduras,Americas,2007,7483763,3548.330846
"Hong Kong, China",Asia,1962,3305200,4692.648272
"Hong Kong, China",Asia,1967,3722800,6197.962814
"Hong Kong, China",Asia,1972,4115700,8315.928145
"Hong Kong, China",Asia,1977,4583700,11186.14125
"Hong Kong, China",Asia,1982,5264500,14560.53051
"Hong Kong, China",Asia,1987,5584510,20038.47269
"Hong Kong, China",Asia,1992,5829696,24757.60301
"Hong Kong, China",Asia,1997,6495918,28377.63219
"Hong Kong, China",Asia,2002,6762476,30209.01516
"Hong Kong, China",Asia,2007,6980412,39724.97867
Hungary,Europe,1962,10063000,7550.359877
Hungary,Europe,1967,10223422,9326.64467
Hungary,Europe,1972,10394091,10168.65611
Hungary,Europe,1977,10637171,11674.83737
Hungary,Europe,1982,10705535,12545.99066
Hungary,Europe,1987,10612740,12986.47998
Hungary,Europe,1992,10348684,10535.62855
Hungary,Europe,1997,10244684,11712.7768
Hungary,Europe,2002,10083313,14843.93556
Hungary,Europe,2007,9956108,18008.94444
Iceland,Europe,1962,182053,10350.15906
Iceland,Europe,1967,198676,13319.89568
Iceland,Europe,1972,209275,15798.06362
Iceland,Europe,1977,221823,19654.96247
Iceland,Europe,1982,233997,23269.6075
Iceland,Europe,1987,244676,26923.20628
Iceland,Europe,1992,259012,25144.39201
Iceland,Europe,1997,271192,28061.09966
Iceland,Europe,2002,288030,31163.20196
Iceland,Europe,2007,301931,36180.78919
India,Asia,1962,454000000,658.3471509
India,Asia,1967,506000000,700.7706107
India,Asia,1972,567000000,724.032527
India,Asia,1977,634000000,813.337323
India,Asia,1982,708000000,855.7235377
India,Asia,1987,788000000,976.5126756
India,Asia,1992,872000000,1164.406809
India,Asia,1997,959000000,1458.817442
India,Asia,2002,1034172547,1746.769454
India,Asia,2007,1110396331,2452.210407
Indonesia,Asia,1962,99028000,849.2897701
Indonesia,Asia,1967,109343000,762.4317721
Indonesia,Asia,1972,121282000,1111.107907
Indonesia,Asia,1977,136725000,1382.702056
Indonesia,Asia,1982,153343000,1516.872988
Indonesia,Asia,1987,169276000,1748.356961
Indonesia,Asia,1992,184816000,2383.140898
Indonesia,Asia,1997,199278000,3119.335603
Indonesia,Asia,2002,211060000,2873.91287
Indonesia,Asia,2007,223547000,3540.651564
Iran,Asia,1962,22874000,4187.329802
Iran,Asia,1967,26538000,5906.731805
Iran,Asia,1972,30614000,9613.818607
Iran,Asia,1977,35480679,11888.59508
Iran,Asia,1982,43072751,7608.334602
Iran,Asia,1987,51889696,6642.881371
Iran,Asia,1992,60397973,7235.653188
Iran,Asia,1997,63327987,8263.590301
Iran,Asia,2002,66907826,9240.761975
Iran,Asia,2007,69453570,11605.71449
Iraq,Asia,1962,7240260,8341.737815
Iraq,Asia,1967,8519282,8931.459811
Iraq,Asia,1972,10061506,9576.037596
Iraq,Asia,1977,11882916,14688.23507
Iraq,Asia,1982,14173318,14517.90711
Iraq,Asia,1987,16543189,11643.57268
Iraq,Asia,1992,17861905,3745.640687
Iraq,Asia,1997,20775703,3076.239795
Iraq,Asia,2002,24001816,4390.717312
Iraq,Asia,2007,27499638,4471.061906
Ireland,Europe,1962,2830000,6631.597314
Ireland,Europe,1967,2900100,7655.568963
Ireland,Europe,1972,3024400,9530.772896
Ireland,Europe,1977,3271900,11150.98113
Ireland,Europe,1982,3480000,12618.32141
Ireland,Europe,1987,3539900,13872.86652
Ireland,Europe,1992,3557761,17558.81555
Ireland,Europe,1997,3667233,24521.94713
Ireland,Europe,2002,3879155,34077.04939
Ireland,Europe,2007,4109086,40675.99635
Israel,Asia,1962,2310904,7105.630706
Israel,Asia,1967,2693585,8393.741404
Israel,Asia,1972,3095893,12786.93223
Israel,Asia,1977,3495918,13306.61921
Israel,Asia,1982,3858421,15367.0292
Israel,Asia,1987,4203148,17122.47986
Israel,Asia,1992,4936550,18051.52254
Israel,Asia,1997,5531387,20896.60924
Israel,Asia,2002,6029529,21905.59514
Israel,Asia,2007,6426679,25523.2771
Italy,Europe,1962,50843200,8243.58234
Italy,Europe,1967,52667100,10022.40131
Italy,Europe,1972,54365564,12269.27378
Italy,Europe,1977,56059245,14255.98475
Italy,Europe,1982,56535636,16537.4835
Italy,Europe,1987,56729703,19207.23482
Italy,Europe,1992,56840847,22013.64486
Italy,Europe,1997,57479469,24675.02446
Italy,Europe,2002,57926999,27968.09817
Italy,Europe,2007,58147733,28569.7197
Jamaica,Americas,1962,1665128,5246.107524
Jamaica,Americas,1967,1861096,6124.703451
Jamaica,Americas,1972,1997616,7433.889293
Jamaica,Americas,1977,2156814,6650.195573
Jamaica,Americas,1982,2298309,6068.05135
Jamaica,Americas,1987,2326606,6351.237495
Jamaica,Americas,1992,2378618,7404.923685
Jamaica,Americas,1997,2531311,7121.924704
Jamaica,Americas,2002,2664659,6994.774861
Jamaica,Americas,2007,2780132,7320.880262
Japan,Asia,1962,95831757,6576.649461
Japan,Asia,1967,100825279,9847.788607
Japan,Asia,1972,107188273,14778.78636
Japan,Asia,1977,113872473,16610.37701
Japan,Asia,1982,118454974,19384.10571
Japan,Asia,1987,122091325,22375.94189
Japan,Asia,1992,124329269,26824.89511
Japan,Asia,1997,125956499,28816.58499
Japan,Asia,2002,127065841,28604.5919
Japan,Asia,2007,127467972,31656.06806
Jordan,Asia,1962,933559,2348.009158
Jordan,Asia,1967,1255058,2741.796252
Jordan,Asia,1972,1613551,2110.856309
Jordan,Asia,1977,1937652,2852.351568
Jordan,Asia,1982,2347031,4161.415959
Jordan,Asia,1987,2820042,4448.679912
Jordan,Asia,1992,3867409,3431.593647
Jordan,Asia,1997,4526235,3645.379572
Jordan,Asia,2002,5307470,3844.917194
Jordan,Asia,2007,6053193,4519.461171
Kenya,Africa,1962,8678557,896.9663732
Kenya,Africa,1967,10191512,1056.736457
Kenya,Africa,1972,12044785,1222.359968
Kenya,Africa,1977,14500404,1267.613204
Kenya,Africa,1982,17661452,1348.225791
Kenya,Africa,1987,21198082,1361.936856
Kenya,Africa,1992,25020539,1341.921721
Kenya,Africa,1997,28263827,1360.485021
Kenya,Africa,2002,31386842,1287.514732
Kenya,Africa,2007,35610177,1463.249282
"Korea, Dem. Rep.",Asia,1962,10917494,1621.693598
"Korea, Dem. Rep.",Asia,1967,12617009,2143.540609
"Korea, Dem. Rep.",Asia,1972,14781241,3701.621503
"Korea, Dem. Rep.",Asia,1977,16325320,4106.301249
"Korea, Dem. Rep.",Asia,1982,17647518,4106.525293
"Korea, Dem. Rep.",Asia,1987,19067554,4106.492315
"Korea, Dem. Rep.",Asia,1992,20711375,3726.063507
"Korea, Dem. Rep.",Asia,1997,21585105,1690.756814
"Korea, Dem. Rep.",Asia,2002,22215365,1646.758151
"Korea, Dem. Rep.",Asia,2007,23301725,1593.06548
"Korea, Rep.",Asia,1962,26420307,1536.344387
"Korea, Rep.",Asia,1967,30131000,2029.228142
"Korea, Rep.",Asia,1972,33505000,3030.87665
"Korea, Rep.",Asia,1977,36436000,4657.22102
"Korea, Rep.",Asia,1982,39326000,5622.942464
"Korea, Rep.",Asia,1987,41622000,8533.088805
"Korea, Rep.",Asia,1992,43805450,12104.27872
"Korea, Rep.",Asia,1997,46173816,15993.52796
"Korea, Rep.",Asia,2002,47969150,19233.98818
"Korea, Rep.",Asia,2007,49044790,23348.13973
Kuwait,Asia,1962,358266,95458.11176
Kuwait,Asia,1967,575003,80894.88326
Kuwait,Asia,1972,841934,109347.867
Kuwait,Asia,1977,1140357,59265.47714
Kuwait,Asia,1982,1497494,31354.03573
Kuwait,Asia,1987,1891487,28118.42998
Kuwait,Asia,1992,1418095,34932.91959
Kuwait,Asia,1997,1765345,40300.619960000004
Kuwait,Asia,2002,2111561,35110.10566
Kuwait,Asia,2007,2505559,47306.98978
Lebanon,Asia,1962,1886848,5714.560611
Lebanon,Asia,1967,2186894,6006.983042
Lebanon,Asia,1972,2680018,7486.384341
Lebanon,Asia,1977,3115787,8659.696836
Lebanon,Asia,1982,3086876,7640.519521
Lebanon,Asia,1987,3089353,5377.091329
Lebanon,Asia,1992,3219994,6890.806854
Lebanon,Asia,1997,3430388,8754.96385
Lebanon,Asia,2002,3677780,9313.93883
Lebanon,Asia,2007,3921278,10461.05868
Lesotho,Africa,1962,893143,411.8006266
Lesotho,Africa,1967,996380,498.6390265
Lesotho,Africa,1972,1116779,496.5815922
Lesotho,Africa,1977,1251524,745.3695408
Lesotho,Africa,1982,1411807,797.2631074
Lesotho,Africa,1987,1599200,773.9932141
Lesotho,Africa,1992,1803195,977.4862725
Lesotho,Africa,1997,1982823,1186.147994
Lesotho,Africa,2002,2046772,1275.184575
Lesotho,Africa,2007,2012649,1569.331442
Liberia,Africa,1962,1112796,634.1951625
Liberia,Africa,1967,1279406,713.6036483
Liberia,Africa,1972,1482628,803.0054535
Liberia,Africa,1977,1703617,640.3224383
Liberia,Africa,1982,1956875,572.1995694
Liberia,Africa,1987,2269414,506.1138573
Liberia,Africa,1992,1912974,636.6229191
Liberia,Africa,1997,2200725,609.17395079999994
Liberia,Africa,2002,2814651,531.4823679
Liberia,Africa,2007,3193942,414.5073415
Libya,Africa,1962,1441863,6757.030816
Libya,Africa,1967,1759224,18772.75169
Libya,Africa,1972,2183877,21011.49721
Libya,Africa,1977,2721783,21951.21176
Libya,Africa,1982,3344074,17364.27538
Libya,Africa,1987,3799845,11770.5898
Libya,Africa,1992,4364501,9640.138501
Libya,Africa,1997,4759670,9467.446056
Libya,Africa,2002,5368585,9534.677467
Libya,Africa,2007,6036914,12057.49928
Madagascar,Africa,1962,5703324,1643.38711
Madagascar,Africa,1967,6334556,1634.047282
Madagascar,Africa,1972,7082430,1748.562982
Madagascar,Africa,1977,8007166,1544.228586
Madagascar,Africa,1982,9171477,1302.878658
Madagascar,Africa,1987,10568642,1155.441948
Madagascar,Africa,1992,12210395,1040.67619
Madagascar,Africa,1997,14165114,986.2958956
Madagascar,Africa,2002,16473477,894.6370822
Madagascar,Africa,2007,19167654,1044.770126
Malawi,Africa,1962,3628608,427.9010856
Malawi,Africa,1967,4147252,495.5147806
Malawi,Africa,1972,4730997,584.6219709
Malawi,Africa,1977,5637246,663.2236766
Malawi,Africa,1982,6502825,632.8039209
Malawi,Africa,1987,7824747,635.5173634
Malawi,Africa,1992,10014249,563.2000145
Malawi,Africa,1997,10419991,692.2758103
Malawi,Africa,2002,11824495,665.4231186
Malawi,Africa,2007,13327079,759.3499101
Malaysia,Asia,1962,8906385,2036.884944
Malaysia,Asia,1967,10154878,2277.742396
Malaysia,Asia,1972,11441462,2849.09478
Malaysia,Asia,1977,12845381,3827.921571
Malaysia,Asia,1982,14441916,4920.355951
Malaysia,Asia,1987,16331785,5249.802653
Malaysia,Asia,1992,18319502,7277.912802
Malaysia,Asia,1997,20476091,10132.90964
Malaysia,Asia,2002,22662365,10206.97794
Malaysia,Asia,2007,24821286,12451.6558
Mali,Africa,1962,4690372,496.1743428
Mali,Africa,1967,5212416,545.0098873
Mali,Africa,1972,5828158,581.3688761
Mali,Africa,1977,6491649,686.3952693
Mali,Africa,1982,6998256,618.0140641
Mali,Africa,1987,7634008,684.1715576
Mali,Africa,1992,8416215,739.014375
Mali,Africa,1997,9384984,790.2579846
Mali,Africa,2002,10580176,951.4097518
Mali,Africa,2007,12031795,1042.581557
Mauritania,Africa,1962,1146757,1055.896036
Mauritania,Africa,1967,1230542,1421.145193
Mauritania,Africa,1972,1332786,1586.851781
Mauritania,Africa,1977,1456688,1497.492223
Mauritania,Africa,1982,1622136,1481.150189
Mauritania,Africa,1987,1841240,1421.603576
Mauritania,Africa,1992,2119465,1361.369784
Mauritania,Africa,1997,2444741,1483.136136
Mauritania,Africa,2002,2828858,1579.019543
Mauritania,Africa,2007,3270065,1803.151496
Mauritius,Africa,1962,701016,2529.067487
Mauritius,Africa,1967,789309,2475.387562
Mauritius,Africa,1972,851334,2575.484158
Mauritius,Africa,1977,913025,3710.982963
Mauritius,Africa,1982,992040,3688.037739
Mauritius,Africa,1987,1042663,4783.586903
Mauritius,Africa,1992,1096202,6058.253846
Mauritius,Africa,1997,1149818,7425.705295
Mauritius,Africa,2002,1200206,9021.815894
Mauritius,Africa,2007,1250882,10956.99112
Mexico,Americas,1962,41121485,4581.609385
Mexico,Americas,1967,47995559,5754.733883
Mexico,Americas,1972,55984294,6809.40669
Mexico,Americas,1977,63759976,7674.929108
Mexico,Americas,1982,71640904,9611.147541
Mexico,Americas,1987,80122492,8688.156003
Mexico,Americas,1992,88111030,9472.384295
Mexico,Americas,1997,95895146,9767.29753
Mexico,Americas,2002,102479927,10742.44053
Mexico,Americas,2007,108700891,11977.57496
Mongolia,Asia,1962,1010280,1056.353958
Mongolia,Asia,1967,1149500,1226.04113
Mongolia,Asia,1972,1320500,1421.741975
Mongolia,Asia,1977,1528000,1647.511665
Mongolia,Asia,1982,1756032,2000.603139
Mongolia,Asia,1987,2015133,2338.008304
Mongolia,Asia,1992,2312802,1785.402016
Mongolia,Asia,1997,2494803,1902.2521
Mongolia,Asia,2002,2674234,2140.739323
Mongolia,Asia,2007,2874127,3095.772271
Montenegro,Europe,1962,474528,4649.593785
Montenegro,Europe,1967,501035,5907.850937
Montenegro,Europe,1972,527678,7778.414017
Montenegro,Europe,1977,560073,9595.929905
Montenegro,Europe,1982,562548,11222.58762
Montenegro,Europe,1987,569473,11732.51017
Montenegro,Europe,1992,621621,7003.339037
Montenegro,Europe,1997,692651,6465.613349
Montenegro,Europe,2002,720230,6557.194282
Montenegro,Europe,2007,684736,9253.896111
Morocco,Africa,1962,13056604,1566.353493
Morocco,Africa,1967,14770296,1711.04477
Morocco,Africa,1972,16660670,1930.194975
Morocco,Africa,1977,18396941,2370.619976
Morocco,Africa,1982,20198730,2702.620356
Morocco,Africa,1987,22987397,2755.046991
Morocco,Africa,1992,25798239,2948.047252
Morocco,Africa,1997,28529501,2982.101858
Morocco,Africa,2002,31167783,3258.495584
Morocco,Africa,2007,33757175,3820.17523
Mozambique,Africa,1962,7788944,556.6863539
Mozambique,Africa,1967,8680909,566.6691539
Mozambique,Africa,1972,9809596,724.9178037
Mozambique,Africa,1977,11127868,502.3197334
Mozambique,Africa,1982,12587223,462.2114149
Mozambique,Africa,1987,12891952,389.8761846
Mozambique,Africa,1992,13160731,410.8968239
Mozambique,Africa,1997,16603334,472.3460771
Mozambique,Africa,2002,18473780,633.6179466
Mozambique,Africa,2007,19951656,823.6856205
Myanmar,Asia,1962,23634436,388
Myanmar,Asia,1967,25870271,349
Myanmar,Asia,1972,28466390,357
Myanmar,Asia,1977,31528087,371
Myanmar,Asia,1982,34680442,424
Myanmar,Asia,1987,38028578,385
Myanmar,Asia,1992,40546538,347
Myanmar,Asia,1997,43247867,415
Myanmar,Asia,2002,45598081,611
Myanmar,Asia,2007,47761980,944
Namibia,Africa,1962,621392,3173.215595
Namibia,Africa,1967,706640,3793.694753
Namibia,Africa,1972,821782,3746.080948
Namibia,Africa,1977,977026,3876.485958
Namibia,Africa,1982,1099010,4191.100511
Namibia,Africa,1987,1278184,3693.731337
Namibia,Africa,1992,1554253,3804.537999
Namibia,Africa,1997,1774766,3899.52426
Namibia,Africa,2002,1972153,4072.324751
Namibia,Africa,2007,2055080,4811.060429
Nepal,Asia,1962,10332057,652.3968593
Nepal,Asia,1967,11261690,676.4422254
Nepal,Asia,1972,12412593,674.7881296
Nepal,Asia,1977,13933198,694.1124398
Nepal,Asia,1982,15796314,718.3730947
Nepal,Asia,1987,17917180,775.6324501
Nepal,Asia,1992,20326209,897.7403604
Nepal,Asia,1997,23001113,1010.892138
Nepal,Asia,2002,25873917,1057.206311
Nepal,Asia,2007,28901790,1091.359778
Netherlands,Europe,1962,11805689,12790.84956
Netherlands,Europe,1967,12596822,15363.25136
Netherlands,Europe,1972,13329874,18794.74567
Netherlands,Europe,1977,13852989,21209.0592
Netherlands,Europe,1982,14310401,21399.46046
Netherlands,Europe,1987,14665278,23651.32361
Netherlands,Europe,1992,15174244,26790.94961
Netherlands,Europe,1997,15604464,30246.13063
Netherlands,Europe,2002,16122830,33724.75778
Netherlands,Europe,2007,16570613,36797.93332
New Zealand,Oceania,1962,2488550,13175.678
New Zealand,Oceania,1967,2728150,14463.91893
New Zealand,Oceania,1972,2929100,16046.03728
New Zealand,Oceania,1977,3164900,16233.7177
New Zealand,Oceania,1982,3210650,17632.4104
New Zealand,Oceania,1987,3317166,19007.19129
New Zealand,Oceania,1992,3437674,18363.32494
New Zealand,Oceania,1997,3676187,21050.41377
New Zealand,Oceania,2002,3908037,23189.80135
New Zealand,Oceania,2007,4115771,25185.00911
Nicaragua,Americas,1962,1590597,3634.364406
Nicaragua,Americas,1967,1865490,4643.393534
Nicaragua,Americas,1972,2182908,4688.593267
Nicaragua,Americas,1977,2554598,5486.371089
Nicaragua,Americas,1982,2979423,3470.338156
Nicaragua,Americas,1987,3344353,2955.984375
Nicaragua,Americas,1992,4017939,2170.151724
Nicaragua,Americas,1997,4609572,2253.023004
Nicaragua,Americas,2002,5146848,2474.548819
Nicaragua,Americas,2007,5675356,2749.320965
Niger,Africa,1962,4076008,997.7661127
Niger,Africa,1967,4534062,1054.384891
Niger,Africa,1972,5060262,954.2092363
Niger,Africa,1977,5682086,808.8970728
Niger,Africa,1982,6437188,909.7221354
Niger,Africa,1987,7332638,668.3000228
Niger,Africa,1992,8392818,581.182725
Niger,Africa,1997,9666252,580.3052092
Niger,Africa,2002,11140655,601.0745012
Niger,Africa,2007,12894865,619.6768924
Nigeria,Africa,1962,41871351,1150.927478
Nigeria,Africa,1967,47287752,1014.514104
Nigeria,Africa,1972,53740085,1698.388838
Nigeria,Africa,1977,62209173,1981.951806
Nigeria,Africa,1982,73039376,1576.97375
Nigeria,Africa,1987,81551520,1385.029563
Nigeria,Africa,1992,93364244,1619.848217
Nigeria,Africa,1997,106207839,1624.941275
Nigeria,Africa,2002,119901274,1615.286395
