country,continent,year,pop,gdpPercap
Nigeria,Africa,2007,135031164,2013.977305
Norway,Europe,1962,3638919,13450.40151
Norway,Europe,1967,3786019,16361.87647
Norway,Europe,1972,3933004,18965.05551
Norway,Europe,1977,4043205,23311.34939
Norway,Europe,1982,4114787,26298.63531
Norway,Europe,1987,4186147,31540.9748
Norway,Europe,1992,4286357,33965.66115
Norway,Europe,1997,4405672,41283.16433
Norway,Europe,2002,4535591,44683.97525
Norway,Europe,2007,4627926,49357.19017
Oman,Asia,1962,628164,2924.638113
Oman,Asia,1967,714775,4720.942687
Oman,Asia,1972,829050,10618.03855
Oman,Asia,1977,1004533,11848.34392
Oman,Asia,1982,1301048,12954.79101
Oman,Asia,1987,1593882,18115.22313
Oman,Asia,1992,1915208,18616.70691
Oman,Asia,1997,2283635,19702.05581
Oman,Asia,2002,2713462,19774.83687
Oman,Asia,2007,3204897,22316.19287
Pakistan,Asia,1962,53100671,803.3427418
Pakistan,Asia,1967,60641899,942.4082588
Pakistan,Asia,1972,69325921,1049.938981
Pakistan,Asia,1977,78152686,1175.921193
Pakistan,Asia,1982,91462088,1443.429832
Pakistan,Asia,1987,105186881,1704.686583
Pakistan,Asia,1992,120065004,1971.829464
Pakistan,Asia,1997,135564834,2049.350521
Pakistan,Asia,2002,153403524,2092.712441
Pakistan,Asia,2007,169270617,2605.94758
Panama,Americas,1962,1215725,3536.540301
Panama,Americas,1967,1405486,4421.009084
Panama,Americas,1972,1616384,5364.249663
Panama,Americas,1977,1839782,5351.912144
Panama,Americas,1982,2036305,7009.601598
Panama,Americas,1987,2253639,7034.779161
Panama,Americas,1992,2484997,6618.74305
Panama,Americas,1997,2734531,7113.692252
Panama,Americas,2002,2990875,7356.031934
Panama,Americas,2007,3242173,9809.185636
Paraguay,Americas,1962,2009813,2148.027146
Paraguay,Americas,1967,2287985,2299.376311
Paraguay,Americas,1972,2614104,2523.337977
Paraguay,Americas,1977,2984494,3248.373311
Paraguay,Americas,1982,3366439,4258.503604
Paraguay,Americas,1987,3886512,3998.875695
Paraguay,Americas,1992,4483945,4196.411078
Paraguay,Americas,1997,5154123,4247.400261
Paraguay,Americas,2002,5884491,3783.674243
Paraguay,Americas,2007,6667147,4172.838464
Peru,Americas,1962,10516500,4957.037982
Peru,Americas,1967,12132200,5788.09333
Peru,Americas,1972,13954700,5937.827283
Peru,Americas,1977,15990099,6281.290855
Peru,Americas,1982,18125129,6434.501797
Peru,Americas,1987,20195924,6360.9434440000005
Peru,Americas,1992,22430449,4446.380924
Peru,Americas,1997,24748122,5838.347657
Peru,Americas,2002,26769436,5909.020073
Peru,Americas,2007,28674757,7408.905561
Philippines,Asia,1962,30325264,1649.552153
Philippines,Asia,1967,35356600,1814.12743
Philippines,Asia,1972,40850141,1989.37407
Philippines,Asia,1977,46850962,2373.204287
Philippines,Asia,1982,53456774,2603.273765
Philippines,Asia,1987,60017788,2189.634995
Philippines,Asia,1992,67185766,2279.324017
Philippines,Asia,1997,75012988,2536.534925
Philippines,Asia,2002,82995088,2650.921068
Philippines,Asia,2007,91077287,3190.481016
Poland,Europe,1962,30329617,5338.752143
Poland,Europe,1967,31785378,6557.152776
Poland,Europe,1972,33039545,8006.506993
Poland,Europe,1977,34621254,9508.141454
Poland,Europe,1982,36227381,8451.531004
Poland,Europe,1987,37740710,9082.351172
Poland,Europe,1992,38370697,7738.881247
Poland,Europe,1997,38654957,10159.58368
Poland,Europe,2002,38625976,12002.23908
Poland,Europe,2007,38518241,15389.92468
Portugal,Europe,1962,9019800,4727.954889
Portugal,Europe,1967,9103000,6361.517993
Portugal,Europe,1972,8970450,9022.247417
Portugal,Europe,1977,9662600,10172.48572
Portugal,Europe,1982,9859650,11753.84291
Portugal,Europe,1987,9915289,13039.30876
Portugal,Europe,1992,9927680,16207.26663
Portugal,Europe,1997,10156415,17641.03156
Portugal,Europe,2002,10433867,19970.90787
Portugal,Europe,2007,10642836,20509.64777
Puerto Rico,Americas,1962,2448046,5108.34463
Puerto Rico,Americas,1967,2648961,6929.277714
Puerto Rico,Americas,1972,2847132,9123.041742
Puerto Rico,Americas,1977,3080828,9770.524921
Puerto Rico,Americas,1982,3279001,10330.98915
Puerto Rico,Americas,1987,3444468,12281.34191
Puerto Rico,Americas,1992,3585176,14641.58711
Puerto Rico,Americas,1997,3759430,16999.4333
Puerto Rico,Americas,2002,3859606,18855.60618
Puerto Rico,Americas,2007,3942491,19328.70901
Reunion,Africa,1962,358900,3173.72334
Reunion,Africa,1967,414024,4021.175739
Reunion,Africa,1972,461633,5047.658563
Reunion,Africa,1977,492095,4319.804067
Reunion,Africa,1982,517810,5267.219353
Reunion,Africa,1987,562035,5303.377488
Reunion,Africa,1992,622191,6101.255823
Reunion,Africa,1997,684810,6071.941411
Reunion,Africa,2002,743981,6316.1652
Reunion,Africa,2007,798094,7670.122558
Romania,Europe,1962,18680721,4734.997586
Romania,Europe,1967,19284814,6470.866545
Romania,Europe,1972,20662648,8011.414402
Romania,Europe,1977,21658597,9356.39724
Romania,Europe,1982,22356726,9605.314053
Romania,Europe,1987,22686371,9696.273295
Romania,Europe,1992,22797027,6598.409903
Romania,Europe,1997,22562458,7346.547557
Romania,Europe,2002,22404337,7885.360081
Romania,Europe,2007,22276056,10808.47561
Rwanda,Africa,1962,3051242,597.4730727
Rwanda,Africa,1967,3451079,510.9637142
Rwanda,Africa,1972,3992121,590.5806638
Rwanda,Africa,1977,4657072,670.0806011
Rwanda,Africa,1982,5507565,881.5706467
Rwanda,Africa,1987,6349365,847.991217
Rwanda,Africa,1992,7290203,737.0685949
Rwanda,Africa,1997,7212583,589.9445051
Rwanda,Africa,2002,7852401,785.6537648
Rwanda,Africa,2007,8860588,863.0884639
Sao Tome and Principe,Africa,1962,65345,1071.551119
Sao Tome and Principe,Africa,1967,70787,1384.840593
Sao Tome and Principe,Africa,1972,76595,1532.985254
Sao Tome and Principe,Africa,1977,86796,1737.561657
Sao Tome and Principe,Africa,1982,98593,1890.218117
Sao Tome and Principe,Africa,1987,110812,1516.525457
Sao Tome and Principe,Africa,1992,125911,1428.777814
Sao Tome and Principe,Africa,1997,145608,1339.076036
Sao Tome and Principe,Africa,2002,170372,1353.09239
Sao Tome and Principe,Africa,2007,199579,1598.435089
Saudi Arabia,Asia,1962,4943029,11626.41975
Saudi Arabia,Asia,1967,5618198,16903.04886
Saudi Arabia,Asia,1972,6472756,24837.42865
Saudi Arabia,Asia,1977,8128505,34167.7626
Saudi Arabia,Asia,1982,11254672,33693.17525
Saudi Arabia,Asia,1987,14619745,21198.26136
Saudi Arabia,Asia,1992,16945857,24841.61777
Saudi Arabia,Asia,1997,21229759,20586.69019
Saudi Arabia,Asia,2002,24501530,19014.54118
Saudi Arabia,Asia,2007,27601038,21654.83194
Senegal,Africa,1962,3430243,1654.988723
Senegal,Africa,1967,3965841,1612.404632
Senegal,Africa,1972,4588696,1597.712056
Senegal,Africa,1977,5260855,1561.769116
Senegal,Africa,1982,6147783,1518.479984
Senegal,Africa,1987,7171347,1441.72072
Senegal,Africa,1992,8307920,1367.899369
Senegal,Africa,1997,9535314,1392.368347
Senegal,Africa,2002,10870037,1519.635262
Senegal,Africa,2007,12267493,1712.472136
Serbia,Europe,1962,7616060,6289.629157
Serbia,Europe,1967,7971222,7991.707066
Serbia,Europe,1972,8313288,10522.06749
Serbia,Europe,1977,8686367,12980.66956
Serbia,Europe,1982,9032824,15181.0927
Serbia,Europe,1987,9230783,15870.87851
Serbia,Europe,1992,9826397,9325.068238
Serbia,Europe,1997,10336594,7914.320304
Serbia,Europe,2002,10111559,7236.075251
Serbia,Europe,2007,10150265,9786.534714
Sierra Leone,Africa,1962,2467895,1116.639877
Sierra Leone,Africa,1967,2662190,1206.043465
Sierra Leone,Africa,1972,2879013,1353.759762
Sierra Leone,Africa,1977,3140897,1348.285159
Sierra Leone,Africa,1982,3464522,1465.010784
Sierra Leone,Africa,1987,3868905,1294.447788
Sierra Leone,Africa,1992,4260884,1068.696278
Sierra Leone,Africa,1997,4578212,574.6481576
Sierra Leone,Africa,2002,5359092,699.489713
Sierra Leone,Africa,2007,6144562,862.5407561
Singapore,Asia,1962,1750200,3674.735572
Singapore,Asia,1967,1977600,4977.41854
Singapore,Asia,1972,2152400,8597.756202
Singapore,Asia,1977,2325300,11210.08948
Singapore,Asia,1982,2651869,15169.16112
Singapore,Asia,1987,2794552,18861.53081
Singapore,Asia,1992,3235865,24769.8912
Singapore,Asia,1997,3802309,33519.4766
Singapore,Asia,2002,4197776,36023.1054
Singapore,Asia,2007,4553009,47143.17964
Slovak Republic,Europe,1962,4237384,7481.107598
Slovak Republic,Europe,1967,4442238,8412.902397
Slovak Republic,Europe,1972,4593433,9674.167626
Slovak Republic,Europe,1977,4827803,10922.66404
Slovak Republic,Europe,1982,5048043,11348.54585
Slovak Republic,Europe,1987,5199318,12037.26758
Slovak Republic,Europe,1992,5302888,9498.467723
Slovak Republic,Europe,1997,5383010,12126.23065
Slovak Republic,Europe,2002,5410052,13638.77837
Slovak Republic,Europe,2007,5447502,18678.31435
Slovenia,Europe,1962,1582962,7402.303395
Slovenia,Europe,1967,1646912,9405.489397
Slovenia,Europe,1972,1694510,12383.4862
Slovenia,Europe,1977,1746919,15277.03017
Slovenia,Europe,1982,1861252,17866.72175
Slovenia,Europe,1987,1945870,18678.53492
Slovenia,Europe,1992,1999210,14214.71681
Slovenia,Europe,1997,2011612,17161.10735
Slovenia,Europe,2002,2011497,20660.01936
Slovenia,Europe,2007,2009245,25768.25759
Somalia,Africa,1962,3080153,1369.488336
Somalia,Africa,1967,3428839,1284.73318
Somalia,Africa,1972,3840161,1254.576127
Somalia,Africa,1977,4353666,1450.992513
Somalia,Africa,1982,5828892,1176.807031
Somalia,Africa,1987,6921858,1093.244963
Somalia,Africa,1992,6099799,926.9602964
Somalia,Africa,1997,6633514,930.5964284
Somalia,Africa,2002,7753310,882.0818218
Somalia,Africa,2007,9118773,926.1410683
South Africa,Africa,1962,18356657,5768.729717
South Africa,Africa,1967,20997321,7114.477971
South Africa,Africa,1972,23935810,7765.962636
South Africa,Africa,1977,27129932,8028.651439
South Africa,Africa,1982,31140029,8568.266228
South Africa,Africa,1987,35933379,7825.823398
South Africa,Africa,1992,39964159,7225.069258
South Africa,Africa,1997,42835005,7479.188244
South Africa,Africa,2002,44433622,7710.946444
South Africa,Africa,2007,43997828,9269.657808
Spain,Europe,1962,31158061,5693.843879
Spain,Europe,1967,32850275,7993.512294
Spain,Europe,1972,34513161,10638.75131
Spain,Europe,1977,36439000,13236.92117
Spain,Europe,1982,37983310,13926.16997
Spain,Europe,1987,38880702,15764.98313
Spain,Europe,1992,39549438,18603.06452
Spain,Europe,1997,39855442,20445.29896
Spain,Europe,2002,40152517,24835.47166
Spain,Europe,2007,40448191,28821.0637
Sri Lanka,Asia,1962,10421936,1074.47196
Sri Lanka,Asia,1967,11737396,1135.514326
Sri Lanka,Asia,1972,13016733,1213.39553
Sri Lanka,Asia,1977,14116836,1348.775651
Sri Lanka,Asia,1982,15410151,1648.079789
Sri Lanka,Asia,1987,16495304,1876.766827
Sri Lanka,Asia,1992,17587060,2153.739222
Sri Lanka,Asia,1997,18698655,2664.477257
Sri Lanka,Asia,2002,19576783,3015.378833
Sri Lanka,Asia,2007,20378239,3970.095407
Sudan,Africa,1962,11183227,1959.593767
Sudan,Africa,1967,12716129,1687.997641
Sudan,Africa,1972,14597019,1659.652775
Sudan,Africa,1977,17104986,2202.988423
Sudan,Africa,1982,20367053,1895.544073
Sudan,Africa,1987,24725960,1507.819159
Sudan,Africa,1992,28227588,1492.197043
Sudan,Africa,1997,32160729,1632.210764
Sudan,Africa,2002,37090298,1993.398314
Sudan,Africa,2007,42292929,2602.394995
Swaziland,Africa,1962,370006,1856.182125
Swaziland,Africa,1967,420690,2613.101665
Swaziland,Africa,1972,480105,3364.836625
Swaziland,Africa,1977,551425,3781.410618
Swaziland,Africa,1982,649901,3895.384018
Swaziland,Africa,1987,779348,3984.839812
Swaziland,Africa,1992,962344,3553.0224
Swaziland,Africa,1997,1054486,3876.76846
Swaziland,Africa,2002,1130269,4128.116943
Swaziland,Africa,2007,1133066,4513.480643
Sweden,Europe,1962,7561588,12329.44192
Sweden,Europe,1967,7867931,15258.29697
Sweden,Europe,1972,8122293,17832.02464
Sweden,Europe,1977,8251648,18855.72521
Sweden,Europe,1982,8325260,20667.38125
Sweden,Europe,1987,8421403,23586.92927
Sweden,Europe,1992,8718867,23880.01683
Sweden,Europe,1997,8897619,25266.59499
Sweden,Europe,2002,8954175,29341.63093
Sweden,Europe,2007,9031088,33859.74835
Switzerland,Europe,1962,5666000,20431.0927
Switzerland,Europe,1967,6063000,22966.14432
Switzerland,Europe,1972,6401400,27195.11304
Switzerland,Europe,1977,6316424,26982.29052
Switzerland,Europe,1982,6468126,28397.71512
Switzerland,Europe,1987,6649942,30281.70459
Switzerland,Europe,1992,6995447,31871.5303
Switzerland,Europe,1997,7193761,32135.32301
Switzerland,Europe,2002,7361757,34480.95771
Switzerland,Europe,2007,7554661,37506.41907
Syria,Asia,1962,4834621,2193.037133
Syria,Asia,1967,5680812,1881.923632
Syria,Asia,1972,6701172,2571.423014
Syria,Asia,1977,7932503,3195.484582
Syria,Asia,1982,9410494,3761.837715
Syria,Asia,1987,11242847,3116.774285
Syria,Asia,1992,13219062,3340.542768
Syria,Asia,1997,15081016,4014.238972
Syria,Asia,2002,17155814,4090.925331
Syria,Asia,2007,19314747,4184.548089
Taiwan,Asia,1962,11918938,1822.879028
Taiwan,Asia,1967,13648692,2643.858681
Taiwan,Asia,1972,15226039,4062.523897
Taiwan,Asia,1977,16785196,5596.519826
Taiwan,Asia,1982,18501390,7426.354774
Taiwan,Asia,1987,19757799,11054.56175
Taiwan,Asia,1992,20686918,15215.6579
Taiwan,Asia,1997,21628605,20206.82098
Taiwan,Asia,2002,22454239,23235.42329
Taiwan,Asia,2007,23174294,28718.27684
Tanzania,Africa,1962,10863958,722.0038073
Tanzania,Africa,1967,12607312,848.2186575
Tanzania,Africa,1972,14706593,915.9850592
Tanzania,Africa,1977,17129565,962.4922932
Tanzania,Africa,1982,19844382,874.2426069
Tanzania,Africa,1987,23040630,831.8220794
Tanzania,Africa,1992,26605473,825.682454
Tanzania,Africa,1997,30686889,789.1862231
Tanzania,Africa,2002,34593779,899.0742111
Tanzania,Africa,2007,38139640,1107.482182
Thailand,Asia,1962,29263397,1002.199172
Thailand,Asia,1967,34024249,1295.46066
Thailand,Asia,1972,39276153,1524.358936
Thailand,Asia,1977,44148285,1961.224635
Thailand,Asia,1982,48827160,2393.219781
Thailand,Asia,1987,52910342,2982.653773
Thailand,Asia,1992,56667095,4616.896545
Thailand,Asia,1997,60216677,5852.625497
Thailand,Asia,2002,62806748,5913.187529
Thailand,Asia,2007,65068149,7458.396327
Togo,Africa,1962,1528098,1067.53481
Togo,Africa,1967,1735550,1477.59676
Togo,Africa,1972,2056351,1649.660188
Togo,Africa,1977,2308582,1532.776998
Togo,Africa,1982,2644765,1344.577953
Togo,Africa,1987,3154264,1202.201361
Togo,Africa,1992,3747553,1034.298904
Togo,Africa,1997,4320890,982.2869243
Togo,Africa,2002,4977378,886.2205765
Togo,Africa,2007,5701579,882.9699438
Trinidad and Tobago,Americas,1962,887498,4997.523971
Trinidad and Tobago,Americas,1967,960155,5621.368472
Trinidad and Tobago,Americas,1972,975199,6619.551419
Trinidad and Tobago,Americas,1977,1039009,7899.554209
Trinidad and Tobago,Americas,1982,1116479,9119.528607
Trinidad and Tobago,Americas,1987,1191336,7388.597823
Trinidad and Tobago,Americas,1992,1183669,7370.990932
Trinidad and Tobago,Americas,1997,1138101,8792.573126
Trinidad and Tobago,Americas,2002,1101832,11460.60023
Trinidad and Tobago,Americas,2007,1056608,18008.50924
Tunisia,Africa,1962,4286552,1660.30321
Tunisia,Africa,1967,4786986,1932.360167
Tunisia,Africa,1972,5303507,2753.285994
Tunisia,Africa,1977,6005061,3120.876811
Tunisia,Africa,1982,6734098,3560.233174
Tunisia,Africa,1987,7724976,3810.419296
Tunisia,Africa,1992,8523077,4332.720164
Tunisia,Africa,1997,9231669,4876.798614
Tunisia,Africa,2002,9770575,5722.895655
Tunisia,Africa,2007,10276158,7092.923025
Turkey,Europe,1962,29788695,2322.869908
Turkey,Europe,1967,33411317,2826.356387
Turkey,Europe,1972,37492953,3450.69638
Turkey,Europe,1977,42404033,4269.122326
Turkey,Europe,1982,47328791,4241.356344
Turkey,Europe,1987,52881328,5089.043686
Turkey,Europe,1992,58179144,5678.348271
Turkey,Europe,1997,63047647,6601.429915
Turkey,Europe,2002,67308928,6508.085718
Turkey,Europe,2007,71158647,8458.276384
Uganda,Africa,1962,7688797,767.2717398
Uganda,Africa,1967,8900294,908.9185217
Uganda,Africa,1972,10190285,950.735869
Uganda,Africa,1977,11457758,843.7331372
Uganda,Africa,1982,12939400,682.2662268
Uganda,Africa,1987,15283050,617.7244065
Uganda,Africa,1992,18252190,644.1707969
Uganda,Africa,1997,21210254,816.559081
Uganda,Africa,2002,24739869,927.7210018
Uganda,Africa,2007,29170398,1056.380121
United Kingdom,Europe,1962,53292000,12477.17707
United Kingdom,Europe,1967,54959000,14142.85089
United Kingdom,Europe,1972,56079000,15895.11641
United Kingdom,Europe,1977,56179000,17428.74846
United Kingdom,Europe,1982,56339704,18232.42452
United Kingdom,Europe,1987,56981620,21664.78767
United Kingdom,Europe,1992,57866349,22705.09254
United Kingdom,Europe,1997,58808266,26074.53136
United Kingdom,Europe,2002,59912431,29478.99919
United Kingdom,Europe,2007,60776238,33203.26128
United States,Americas,1962,186538000,16173.14586
United States,Americas,1967,198712000,19530.36557
United States,Americas,1972,209896000,21806.03594
United States,Americas,1977,220239000,24072.63213
United States,Americas,1982,232187835,25009.55914
United States,Americas,1987,242803533,29884.35041
United States,Americas,1992,256894189,32003.93224
United States,Americas,1997,272911760,35767.43303
United States,Americas,2002,287675526,39097.09955
United States,Americas,2007,301139947,42951.65309
Uruguay,Americas,1962,2598466,5603.357717
Uruguay,Americas,1967,2748579,5444.61962
Uruguay,Americas,1972,2829526,5703.408898
Uruguay,Americas,1977,2873520,6504.339663
Uruguay,Americas,1982,2953997,6920.223051
Uruguay,Americas,1987,3045153,7452.398969
Uruguay,Americas,1992,3149262,8137.004775
Uruguay,Americas,1997,3262838,9230.240708
Uruguay,Americas,2002,3363085,7727.002004
Uruguay,Americas,2007,3447496,10611.46299
Venezuela,Americas,1962,8143375,8422.974165
Venezuela,Americas,1967,9709552,9541.474188
Venezuela,Americas,1972,11515649,10505.25966
Venezuela,Americas,1977,13503563,13143.95095
Venezuela,Americas,1982,15620766,11152.41011
Venezuela,Americas,1987,17910182,9883.584648
Venezuela,Americas,1992,20265563,10733.92631
Venezuela,Americas,1997,22374398,10165.49518
Venezuela,Americas,2002,24287670,8605.047831
Venezuela,Americas,2007,26084662,11415.80569
Vietnam,Asia,1962,33796140,772.0491602
Vietnam,Asia,1967,39463910,637.1232887
Vietnam,Asia,1972,44655014,699.5016441
Vietnam,Asia,1977,50533506,713.5371196
Vietnam,Asia,1982,56142181,707.2357863
Vietnam,Asia,1987,62826491,820.7994449
Vietnam,Asia,1992,69940728,989.0231487
Vietnam,Asia,1997,76048996,1385.896769
Vietnam,Asia,2002,80908147,1764.456677
Vietnam,Asia,2007,85262356,2441.576404
West Bank and Gaza,Asia,1962,1133134,2198.956312
West Bank and Gaza,Asia,1967,1142636,2649.715007
West Bank and Gaza,Asia,1972,1089572,3133.409277
West Bank and Gaza,Asia,1977,1261091,3682.831494
West Bank and Gaza,Asia,1982,1425876,4336.032082
West Bank and Gaza,Asia,1987,1691210,5107.197384
West Bank and Gaza,Asia,1992,2104779,6017.654756
West Bank and Gaza,Asia,1997,2826046,7110.667619
West Bank and Gaza,Asia,2002,3389578,4515.487575
West Bank and Gaza,Asia,2007,4018332,3025.349798
"Yemen, Rep.",Asia,1962,6120081,825.6232006
"Yemen, Rep.",Asia,1967,6740785,862.4421463
"Yemen, Rep.",Asia,1972,7407075,1265.047031
"Yemen, Rep.",Asia,1977,8403990,1829.765177
"Yemen, Rep.",Asia,1982,9657618,1977.55701
"Yemen, Rep.",Asia,1987,11219340,1971.741538
"Yemen, Rep.",Asia,1992,13367997,1879.496673
"Yemen, Rep.",Asia,1997,15826497,2117.484526
"Yemen, Rep.",Asia,2002,18701257,2234.820827
"Yemen, Rep.",Asia,2007,22211743,2280.769906
Zambia,Africa,1962,3421000,1452.725766
Zambia,Africa,1967,3900000,1777.077318
Zambia,Africa,1972,4506497,1773.498265
Zambia,Africa,1977,5216550,1588.688299
Zambia,Africa,1982,6100407,1408.678565
Zambia,Africa,1987,7272406,1213.315116
Zambia,Africa,1992,8381163,1210.884633
Zambia,Africa,1997,9417789,1071.353818
Zambia,Africa,2002,10595811,1071.613938
Zambia,Africa,2007,11746035,1271.211593
Zimbabwe,Africa,1962,4277736,527.2721818
Zimbabwe,Africa,1967,4995432,569.7950712
Zimbabwe,Africa,1972,5861135,799.3621758
Zimbabwe,Africa,1977,6642107,685.5876821
Zimbabwe,Africa,1982,7636524,788.8550411
Zimbabwe,Africa,1987,9216418,706.1573059
Zimbabwe,Africa,1992,10704340,693.4207856
Zimbabwe,Africa,1997,11404948,792.4499603
Zimbabwe,Africa,2002,11926563,672.0386227
Zimbabwe,Africa,2007,12311143,469.7092981
